XID,Product_Name,Product_Number,Product_SKU,Product_Inventory_Link,Product_Inventory_Status,Product_Inventory_Quantity,Description,Summary,Prod_Image,Catalog_Information,Category,Keywords,Product_Color,Material,Size_Group,Size_Values,Shape,Theme,Tradename,Origin,Option_Type,Option_Name,Option_Values,Can_order_only_one,Req_for_order,Option_Additional_Info,Imprint_Method,Linename,Artwork,Imprint_Color,Sold_Unimprinted,Personalization,Imprint_Size,Imprint_Location,Additional_Color,Additional_Location,Product_Sample,Spec_Sample,Production_Time,Rush_Service,Rush_Time,Same_Day_Service,Packaging,Shipping_Items,Shipping_Dimensions,Shipping_Weight,Shipper_Bills_By,Shipping_Info,Ship_Plain_Box,Comp_Cert,Product_Data_Sheet,Safety_Warnings,Additional_Info,Distibutor_Only,Disclaimer,Base_Price_Name,Base_Price_Criteria_1,Base_Price_Criteria_2,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,Product_Number_Price,Price_Includes,QUR_Flag,Currency,Less_Than_Min,Price_Type,Upcharge_Name,Upcharge_Criteria_1,Upcharge_Criteria_2,Upcharge_Type,Upcharge_Level,Service_Charge,UQ1,UQ2,UQ3,UQ4,UQ5,UQ6,UQ7,UQ8,UQ9,UQ10,UP1,UP2,UP3,UP4,UP5,UP6,UP7,UP8,UP9,UP10,UD1,UD2,UD3,UD4,UD5,UD6,UD7,UD8,UD9,UD10,Upcharge_Details,U_QUR_Flag,Confirmed_Thru_Date,Product_Number_Criteria_1,Product_Number_Criteria_2,Product_Number_Other,SKU_Criteria_1,SKU_Criteria_2,SKU_Criteria_3,SKU_Criteria_4,SKU,Inventory_Link,Inventory_Status,Inventory_Quantity,Distributor_View_Only,Operation,Carrier_Information,Item_Weight,Warranty,Battery,Industry_Segment,SEO_FLG,UPC_Code,Additional_Imprint_Information,Item_Assembled,Delivery_Option,Do_Not_Use,Product_Status,Workflow_Status,Last_Updated_Date
5116429,"Inspire World Deluxe Classic Monthly Planner","",,,,,"Inspire World Deluxe classic monthly planner with world design and year pre-stamped on vinyl flex cover. Sunday start. 7""W x 10""H closed. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22610000/22615558.jpg",,"Calendars-General,Diaries-Desk-General",,"Black","Vinyl","Dimension","Length:7:in;Width:10:in","",,,"CHINA",,,,,,,"Hot Stamping, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","Black, Brown, Burgundy, Burnt Orange, Copper, Dark Blue, dark green, Fuchsia, Gold, light blue, Lime, Med Blue, Med Green, Purple, Red, Silver, Teal","Y","Y","6""W x 2.5""H","",,,"Y",,"7","Y","",,"Bulk","100:per Case","","25:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Inspire World Deluxe Classic Monthly Planner",,,"50","100","250","500","1000",,,,,,"4.40","4.20","4.10","4.00","3.90",,,,,,"R","R","R","R","R",,,,,,,"1-Position Foil Stamp; Five (5) Lines of Copy; Default Gold Foil",,"USD",,"List","Hot Stamping, Unimprinted","IMMD:Hot Stamping, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
5116429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6738939,"Kingswood Collection Murphy's Laws Wall Calendar","",,,,,"Kingswood Collection Murphy's Laws 13 month stitched wall calendar with humorous adages and illustrations from Murphy's Laws. 10-3/8""W x 10""H. Standard font is New Century Schoolbook. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22660000/22667391.jpg",,"Calendars-Wall-General",,"","Paper","Dimension","Length:10.37:in;Width:10:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","10.125""W x 1.625""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","30:lbs",,"60 lbs. per case of 300Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any","N","",,,,,,"Kingswood Collection Murphy's Laws Wall Calendar",,,"150","300","500","1000",,,,,,,"1.32","1.20","1.10","1.00",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Offset Print Artwork (Full Color Process), Unimprinted, Silkscreen","IMMD:Offset Print Artwork (Full Color Process), Unimprinted, Silkscreen",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
6738939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7340937,"Scenes Wallet Calendar","",,,,,"Scenes wallet calendar with full color scenic picture on back of card. Durable tear-proof, spill proof card stock. Full 12 month calendar view. 3 3/8""W x 2 1/8""H. Straight Line Copy: Eurostile Demi. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22670000/22671914.jpg",,"Calendars-General,Cards-General",,"","","Dimension","Length:3.37:in;Width:2.12:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","3.125""W x 1.5""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","6:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Scenes Wallet Calendar",,,"150","300","500","1000",,,,,,,"0.70","0.60","0.50","0.45",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Offset Print Artwork, Silkscreen, Unimprinted","IMMD:Offset Print Artwork, Silkscreen, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7340937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550255344,"Coronado Collection American Classic Chrome Calendar","",,,,,"American Classic Chrome 13 month stitched calendar features classic cars set against American classic scenes, large, color enhanced imprinting area, and fine art printing. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22630000/22638876.jpg",,"Calendars-Art,Calendars-Wall-General",,"","","Dimension","Length:11:in;Width:9 5/8:in","",,,"CHINA",,,,,,,"Foil Stamped, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","Black, Blue, Gold, Green, Red, Silver","Y","","9.75""W x 1.5""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","30:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Coronado Collection American Classic Chrome Calendar",,,"150","300","500","1000",,,,,,,"1.75","1.60","1.55","1.50",,,,,,,"R","R","R","R",,,,,,,,"Foil Stamp",,"USD",,"List","Unimprinted, Foil Stamped","IMMD:Unimprinted, Foil Stamped",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"0.40",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
550255344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550255294,"Coronado Collection American Grandeur Calendar","",,,,,"American Grandeur 13 month stitched calendar features grand views of American landscapes, large, color enhanced imprinting area, and fine art printing.  Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22630000/22638117.jpg",,"Calendars-Art,Calendars-Wall-General",,"","","Dimension","Length:11:in;Width:9.62:in","",,,"CHINA",,,,,,,"Foil Stamped, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","Black, Blue, Gold, Green, Red, Silver","Y","","9.75""W x 1.5""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","30:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Coronado Collection American Grandeur Calendar",,,"150","300","500","1000",,,,,,,"1.75","1.60","1.55","1.50",,,,,,,"R","R","R","R",,,,,,,,"Foil Stamp",,"USD",,"List","Unimprinted, Foil Stamped","IMMD:Unimprinted, Foil Stamped",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per unit.",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
550255294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5116449,"Legacy Curve Planner","",,,,,"Legacy Curve pocket planner with classic vinyl hard cover, ribbon marker, and calendar year pre-embossed. Organize your schedule with this custom pocket planner! Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22610000/22613358.jpg",,"Calendars-General,Diaries-Pocket",,"Forest Green,Black,Burgundy,Navy Blue","","","","",,,"CHINA",,,,,,,"Hot Stamping, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","Black, Brown, Burgundy, Burnt Orange, Copper, Dark Blue, dark green, Fuchsia, Gold, light blue, Lime, Med Blue, Med Green, Purple, Red, Silver, Teal","Y","Y","2.75""W x 2.75""H","",,,"Y",,"7","Y","",,"Bulk","100:per Case","","23:lbs",,". per case of 100 weekly. 15 lbs. per case of 100 monthly. Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is unde","N","",,,,,,"2-year monthly",,,"100","250","500","1000","2500",,,,,,"2.40","2.20","2.10","2.00","1.90",,,,,,"R","R","R","R","R",,,,,,,"1-Position Foil Stamp; Five (5) Lines of Copy; Default Gold Foil",,"USD",,"List","Hot Stamping, Unimprinted","IMMD:Hot Stamping, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
5116449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7341004,"Economy Collection Cats and Dogs Vertical Calendar Card","",,,,,"Economy Collection Cats and Dogs vertical 2 sided card calendar, quality card stock. Back side: important date listing and  full 12 month calendar view. Standard font: Life Bold. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22680000/22686387.jpg",,"Calendars-Year On A Page",,"","Card Stock","Dimension","Length:3.5:in;Width:8.5:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","2.75""W x .875""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","2:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Economy Collection Cats and Dogs Vertical Calendar Card",,,"150","300","500","1000",,,,,,,"0.75","0.60","0.50","0.45",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Offset Print Artwork (Full Color Process), Silkscreen, Unimprinted","IMMD:Offset Print Artwork (Full Color Process), Silkscreen, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7341004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5116376,"Docket Motivational Deluxe Planner","",,,,,"Docket Motivational deluxe burgundy planner with monthly motivational messages. Planner name and year pre-stamped in gold. page. 7""W x 9 1/2""H. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22610000/22618845.jpg",,"Calendars-General,Diaries-Desk-Dated",,"Burgundy,Blue","","Dimension","Length:7:in;Width:10:in","",,,"CHINA",,,,,,,"Hot Stamping, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","Gold","Y","Y","6""W x 2.5""H","",,,"Y",,"7","Y","",,"Bulk","100:per Case","","25:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Docket Motivational Deluxe Planner",,,"50","100","250","500","1000",,,,,,"4.00","3.80","3.70","3.60","3.50",,,,,,"R","R","R","R","R",,,,,,,"1-Position Foil Stamp; Five (5) Lines of Copy; Default Gold Foil",,"USD",,"List","Hot Stamping, Unimprinted","IMMD:Hot Stamping, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
5116376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6739374,"Economy Collection Beach 2-Sided Calendar","",,,,,"Economy Collection 2 sided calendar with full color Beach design, quality card stock. Back side shows, important dates and 2017 full 12 month calendar. Standard font: Life Bold. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22680000/22681604.jpg",,"Calendars-Year On A Page",,"","Card Stock","Dimension","Length:3.5:in;Width:8.5:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","2.75""W x .875""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","2:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Economy Collection Beach 2-Sided Calendar",,,"150","300","500","1000",,,,,,,"0.75","0.60","0.50","0.45",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Offset Print Artwork (Full Color Process), Silkscreen, Unimprinted","IMMD:Offset Print Artwork (Full Color Process), Silkscreen, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
